Cod_Nat_Rec;Cod_Fonte;Demais;DRU;pct_DRU;;
11210111;00; -   ; 760.152.091,90 ;100,00%;;
11210113;00; -   ; 3.605.164,22 ;100,00%;;
11210211;00; -   ; 19.468.510,09 ;100,00%;;
11210213;00; -   ; 1.886,92 ;100,00%;;
11210221;00; -   ; 567.589.487,29 ;100,00%;;
11210223;00; -   ; 4.605,74 ;100,00%;;
11210311;00; -   ; 11.712.543,88 ;100,00%;;
11210411;00; -   ; 46.807.841,07 ;100,00%;;
11210413;00; -   ; 923.031,41 ;100,00%;;
11210511;00; -   ; 2.447.317,82 ;100,00%;;
11220111;00; -   ; 27.724.857,72 ;100,00%;;
11220211;00; -   ; 126.543.336,15 ;100,00%;;
11220213;00; -   ; 195.202,59 ;100,00%;;
12100211;00; -   ; 8.591.782.448,51 ;100,00%;;
12100213;00; -   ; 26.743.184,60 ;100,00%;;
12110111;00; -   ; 36.756.336.603,82 ;100,00%;;
12110113;00; -   ; 18.018.603,20 ;100,00%;;
12110211;00; -   ; 183.629,03 ;100,00%;;
12114911;00; -   ; 35.162.935,86 ;100,00%;;
12114913;00; -   ; 110.000.591,80 ;100,00%;;
12120111;00; -   ; 9.729.190.184,77 ;100,00%;;
12120113;00; -   ; 7.583.297,03 ;100,00%;;
12120121;00; -   ; 190.898.466,05 ;100,00%;;
12120123;00; -   ; 861.226,02 ;100,00%;;
12120211;00; -   ; 21.243,06 ;100,00%;;
12124911;00; -   ; 20.589.690,55 ;100,00%;;
12124913;00; -   ; 23.104.798,29 ;100,00%;;
12130111;00; -   ; 4.503.303.410,84 ;100,00%;;
12130113;00; -   ; 2.574.219,85 ;100,00%;;
12130121;00; -   ; 340.749.277,52 ;100,00%;;
12130123;00; -   ; 1.623.933,98 ;100,00%;;
12134911;00; -   ; 13.277.155,46 ;100,00%;;
12134913;00; -   ; 21.332.537,31 ;100,00%;;
12160111;00; -   ; 2.077.784,54 ;100,00%;;
12160211;00; -   ; 1.881.180,81 ;100,00%;;
12170111;00; -   ; 12.612.352,52 ;100,00%;;
12170211;00; -   ; 5.174.362,23 ;100,00%;;                                                                            
12170411;00; -   ; 826.160.068,47 ;100,00%;;
12170611;00; -   ; 3.765.176,14 ;100,00%;;
12190111;00; -   ; 729.283,48 ;100,00%;;
12190211;00; -   ; 4.425.354,80 ;100,00%;;
12190511;00; -   ; 32.573.004,21 ;100,00%;;
12190513;00; -   ; 16.343,91 ;100,00%;;
12190521;00; -   ; 1.605,46 ;100,00%;;
12190611;00; -   ; 22.536.889,58 ;100,00%;;
12190613;00; -   ; 63.618,27 ;100,00%;;
12190621;00; -   ; 31.357,26 ;100,00%;;
12190811;00; -   ; 167.770.050,61 ;100,00%;;
12190813;00; -   ; 1.607.245,04 ;100,00%;;
12190821;00; -   ; 517.775,54 ;100,00%;;
12190911;00; -   ; 88.910.340,15 ;100,00%;;
12191011;00; -   ; 656,10 ;100,00%;;
12191013;00; -   ; 5.624,61 ;100,00%;;
12191023;00; -   ; 196.518,33 ;100,00%;;
12191111;00; -   ; 549.343.272,51 ;100,00%;;
12200211;00; -   ; 15.079.403,47 ;100,00%;;
